wallet,domain,logo_url
Temple Wallet,templewallet.com,https://logo.clearbit.com/templewallet.com
Kukai Wallet,kukai.app,https://logo.clearbit.com/kukai.app
Finoa,finoa.io,https://logo.clearbit.com/finoa.io
Fireblocks,fireblocks.com,https://logo.clearbit.com/fireblocks.com
Copper Custody,copper.co,https://logo.clearbit.com/copper.co
Anchorage Digital,anchorage.com,https://logo.clearbit.com/anchorage.com
SafePal S1 Hardware,safepal.io,https://logo.clearbit.com/safepal.io
OneKey Wallet,onekey.so,https://logo.clearbit.com/onekey.so
Tangem Wallet,tangem.com,https://logo.clearbit.com/tangem.com
Opolo Wallet,opolo.io,https://logo.clearbit.com/opolo.io
SecuX Wallet,secuxtech.com,https://logo.clearbit.com/secuxtech.com
CoolWallet,coolwallet.io,https://logo.clearbit.com/coolwallet.io
Arculus Wallet,arculus.co,https://logo.clearbit.com/arculus.co
AirGap Wallet,airgap.it,https://logo.clearbit.com/airgap.it
Bread Wallet,brd.com,https://logo.clearbit.com/brd.com
Monero GUI Wallet,getmonero.org,https://logo.clearbit.com/getmonero.org
Feather Wallet,featherwallet.org,https://logo.clearbit.com/featherwallet.org
Cake Wallet,cakewallet.com,https://logo.clearbit.com/cakewallet.com
Samourai Wallet,samouraiwallet.com,https://logo.clearbit.com/samouraiwallet.com
Wasabi Wallet,wasabiwallet.io,https://logo.clearbit.com/wasabiwallet.io
BlueWallet,bluewallet.io,https://logo.clearbit.com/bluewallet.io
Green Wallet (Blockstream),blockstream.com,https://logo.clearbit.com/blockstream.com
Phoenix Wallet,phoenix.acinq.co,https://logo.clearbit.com/phoenix.acinq.co
SimpleHold,simplehold.io,https://logo.clearbit.com/simplehold.io
Pillar Wallet,pillar.fi,https://logo.clearbit.com/pillar.fi
Loopring Wallet,loopring.io,https://logo.clearbit.com/loopring.io
AAVE Wallet,aave.com,https://logo.clearbit.com/aave.com
Sushi Wallet,sushi.com,https://logo.clearbit.com/sushi.com
Uniswap Wallet,uniswap.org,https://logo.clearbit.com/uniswap.org
Krystal Wallet,krystal.app,https://logo.clearbit.com/krystal.app
Maiar (xPortal),xportal.com,https://logo.clearbit.com/xportal.com
Vara Wallet,vara.network,https://logo.clearbit.com/vara.network
Polkadot JS Wallet,polkadot.js.org,https://logo.clearbit.com/polkadot.js.org
Talisman Wallet,talisman.xyz,https://logo.clearbit.com/talisman.xyz
SubWallet,subwallet.app,https://logo.clearbit.com/subwallet.app
Bifrost Wallet,bifrost.finance,https://logo.clearbit.com/bifrost.finance
MetaX Wallet,metalife.com,https://logo.clearbit.com/metalife.com
Glow Wallet,glow.app,https://logo.clearbit.com/glow.app
Backpack Wallet,backpack.app,https://logo.clearbit.com/backpack.app
RWallet,rwallet.io,https://logo.clearbit.com/rwallet.io
